Transaction ID,Date,Product Category,Product Name,Units Sold,Unit Price,Total Revenue,Region,Payment Method
T0054,2025-03-22,Furniture,Wardrobe,2,3230.17,6460.34,North,UPI
T0055,2025-02-11,Electronics,Camera,3,4291.2,12873.6,South,Debit Card
T0056,2025-03-11,Clothing,T-Shirt,19,2130.11,40472.09,East,Credit Card
T0057,2025-01-12,Clothing,Jeans,18,4781.29,86063.22,North,Cash
T0058,2025-02-16,Furniture,Chair,7,4227.16,29590.12,North,Cash
T0059,2025-01-25,Home Appliances,Air Conditioner,7,234.52,1641.64,East,Debit Card
T0060,2025-01-23,Electronics,Headphones,2,1273.84,2547.68,South,Net Banking
T0061,2025-03-11,Furniture,Wardrobe,14,1034.85,14487.9,East,UPI
T0062,2025-01-28,Home Appliances,Washing Machine,18,1480.53,26649.54,East,Credit Card
T0063,2025-01-03,Electronics,Camera,7,2307.4,16151.8,South,Credit Card
T0064,2025-01-07,Electronics,Tablet,4,4343.47,17373.88,East,UPI
T0065,2025-02-12,Home Appliances,Vacuum Cleaner,4,1878.22,7512.88,West,Credit Card
T0066,2025-02-03,Clothing,Jeans,1,4874.37,4874.37,South,Net Banking
T0067,2025-03-22,Electronics,Laptop,16,4223.14,67570.24,East,Net Banking
T0068,2025-02-09,Clothing,Jeans,4,2278.91,9115.64,North,Credit Card
T0069,2025-01-29,Furniture,Bed,12,538.11,6457.32,East,Net Banking
T0070,2025-02-21,Home Appliances,Refrigerator,4,2363.49,9453.96,West,Cash
T0071,2025-03-01,Electronics,Headphones,20,3985.01,79700.2,South,UPI
T0072,2025-03-27,Furniture,Dining Table,14,922.53,12915.42,South,Credit Card
T0073,2025-01-11,Home Appliances,Vacuum Cleaner,1,2983.88,2983.88,South,Debit Card
T0074,2025-03-04,Clothing,Dress,8,2640.21,21121.68,North,Cash
T0075,2025-02-28,Furniture,Sofa,11,1524.33,16767.63,North,Credit Card
T0076,2025-01-29,Home Appliances,Microwave,19,3336.32,63390.08,East,UPI
T0077,2025-03-22,Clothing,Jacket,16,675.18,10802.88,East,Net Banking
T0078,2025-03-05,Electronics,Laptop,2,811.26,1622.52,East,UPI
T0079,2025-03-13,Electronics,Camera,16,4054.23,64867.68,East,Net Banking
T0080,2025-02-17,Home Appliances,Vacuum Cleaner,14,2737.41,38323.74,North,Debit Card
T0081,2025-03-28,Home Appliances,Washing Machine,10,4649.07,46490.7,North,Cash
T0082,2025-01-30,Electronics,Smartwatch,7,1629.05,11403.35,East,Cash
T0083,2025-03-25,Clothing,Jacket,14,2134.44,29882.16,South,Net Banking
T0084,2025-03-11,Electronics,Camera,10,4179.25,41792.5,South,Cash
T0085,2025-02-12,Clothing,Shoes,15,1812.13,27181.95,South,Net Banking
T0086,2025-01-02,Home Appliances,Refrigerator,15,3741.91,56128.65,East,Debit Card
T0087,2025-02-04,Home Appliances,Vacuum Cleaner,6,245.21,1471.26,South,Debit Card
T0088,2025-03-04,Home Appliances,Microwave,7,330.41,2312.87,South,Net Banking
T0089,2025-01-07,Clothing,Dress,1,4284.7,4284.7,East,Cash
T0090,2025-03-05,Furniture,Bed,5,984.67,4923.35,South,Cash
T0091,2025-01-24,Electronics,Smartwatch,8,4006.8,32054.4,West,Net Banking
T0092,2025-01-05,Furniture,Chair,17,3663.98,62287.66,East,UPI
T0093,2025-02-13,Furniture,Wardrobe,8,4805.34,38442.72,South,Cash
T0094,2025-01-29,Home Appliances,Washing Machine,11,193.89,2132.79,West,UPI
T0095,2025-01-28,Clothing,Jacket,5,3308.71,16543.55,West,Debit Card
T0096,2025-02-08,Clothing,Jeans,8,1744.85,13958.8,East,Cash
T0097,2025-03-30,Clothing,Jeans,5,3521.28,17606.4,South,Credit Card
T0098,2025-01-12,Clothing,Dress,9,4577.0,41193.0,East,Net Banking
T0099,2025-03-10,Clothing,Shoes,12,3552.34,42628.08,East,Cash
T0100,2025-03-26,Home Appliances,Refrigerator,11,777.7,8554.7,West,Net Banking
